out,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49,gene50
2.841414665,-0.705277849,1.354886131,0.094114687,-0.0627972,0.11021758,-1.058448608,0.774680944,-0.631428204,0.487399607,0.016651905,-0.646425487,-1.301270552,-0.788127702,0.903823715,-0.75304509,-0.744035757,0.074518474,0.334090975,-0.997486099,0.288462806,-0.530688583,0.061496203,-0.129132008,0.023179658,0.221401787,-0.146913997,-0.459363139,1.018284723,1.162322167,2.619435174,0.03555689,-0.812707646,0.511403366,1.97302962,0.140315844,-0.157269191,-0.734213128,0.509690687,-1.219686544,1.04486952,1.583986041,0.896404682,0.167176602,-0.970970228,1.525728356,-0.586509703,1.035901051,0.473850605,0.63436238,0.103091107
12.61981412,0.731231068,0.651150862,1.052397874,-1.292644874,0.558488035,0.235309946,0.493054951,-0.667047732,0.547769004,-0.360437935,-0.193065433,-0.401071863,0.696787314,0.257800418,0.107599657,0.273880418,-0.261053598,1.08444992,-0.158297474,0.264717898,-0.577481812,-0.410364896,1.234334349,0.057589776,0.146215841,-0.613341896,-0.525020521,0.417509882,-0.018398802,-0.109113429,-0.561817222,1.085262384,-1.004347446,0.288277166,-0.584259446,-0.530880333,-1.182403409,-0.73527015,-0.042840655,-0.178545908,1.337043797,1.260125381,1.337522717,1.759861716,0.697656335,0.446464818,1.336974873,0.15644093,1.17859018,-0.593466185
10.09129184,0.068316991,0.171842521,2.412674956,0.415735838,0.317762218,1.058651125,-1.386876789,-0.974606488,-1.539280012,0.011941924,-0.457258999,0.67702979,-0.80361608,-0.028286477,-0.555216802,0.432715334,1.175232887,0.918100258,0.315150074,-1.238018598,-0.981520501,-3.297174652,0.970018876,-1.239700348,-1.711185665,0.846029612,-1.091942774,1.449755136,-0.310418992,0.673517556,-1.502465,0.218677712,-1.410806486,1.863098857,0.713306846,0.457096319,0.982565476,0.292309464,1.957976078,-0.062521689,2.738612789,0.568080169,0.668559152,-0.618052752,2.725755272,0.272240767,1.266793815,0.527450409,1.013591955,0.75647823
14.33248117,-0.957762533,-0.380501217,0.600263358,-1.461245452,1.408285619,-0.074816114,-0.434452554,-0.365633691,0.007617631,0.288020996,1.7299216,-0.401869522,0.681221119,-0.435967208,0.500362785,0.969750371,1.243792165,0.644469669,0.383125155,0.654789686,-0.18151541,-1.550215618,-1.125348115,0.154360612,0.852231876,-0.602356841,0.030575195,0.627566376,0.15413451,-0.011851621,0.939960751,-0.561177172,1.090489938,0.7895355,-1.422374003,-1.096136192,-0.634056288,-0.912082952,-0.121613755,-0.904429489,1.190580673,0.825631051,0.573024019,0.882709794,-0.17863175,0.945275692,-0.240367897,-1.433846497,-1.054287227,-0.67999867
9.152482376,-0.759945453,1.076763049,0.30183326,-0.570763633,2.090105499,-1.112182801,0.421114924,-0.811388664,0.997234265,0.178864439,-0.134588428,-2.808380438,-0.30871449,1.241381446,-0.286684461,-0.19309691,0.614854184,0.298988406,0.255735828,-0.788137994,-1.045481151,-0.614466763,1.965074498,-0.902409667,-1.256302476,-1.515029612,-1.181688426,1.463668821,0.38641068,1.922255855,0.448359871,-2.19429312,0.572527845,1.631251919,-0.388066986,-0.762527453,-1.306608489,0.250172391,-1.294278054,-0.127427262,-0.569770276,2.432224013,1.028255055,0.85603912,0.519752192,-1.227220735,0.682923435,-0.735132752,0.502465485,-0.783538861
22.46038952,1.078089741,0.489030261,-0.215620337,0.643116201,-0.981558358,1.166317043,-1.060245125,-0.172422525,-1.213598941,0.188835737,0.738367741,1.198725345,1.327137625,-1.297160948,0.179834748,1.752363059,1.129913533,-1.271912994,0.246606658,1.015035195,0.072305315,0.932765952,-0.246252501,-1.325566209,0.409934337,0.2928039,0.386720835,-1.920169769,-0.537821577,-1.338811661,0.199488893,0.230704036,0.580164981,-0.54394548,0.468306042,-0.783250521,-0.899130436,-0.396235749,-0.808489523,-0.87303853,-0.408983329,2.584601082,1.182841106,-0.341561012,-0.587384868,0.830951798,-1.682325994,-0.954756208,1.19708984,0.763251234
23.36046266,0.224304255,0.640605468,-1.812829364,1.550553265,0.345794733,0.449756188,0.299367072,-0.324403007,0.721331177,0.347315099,1.801537527,0.365913165,0.598244207,0.837159728,1.039497067,0.841128091,0.470570283,0.691270971,0.052701893,0.548009801,-0.127350827,0.710126328,-1.085431444,0.272809595,-0.03937117,-0.490648119,6.654238095,-0.653179225,-1.208116611,-0.571475945,-1.563245227,0.201468622,-0.777522495,0.667089723,-0.815769984,-0.028971474,-0.986170001,-0.137941803,-0.992205781,0.533335893,-0.580945274,0.202134731,0.61601259,-0.651228237,-0.730008281,1.16023076,0.475668456,-0.953339894,-0.91929946,1.235709458
16.24605334,-0.971693846,0.991730045,0.894442462,0.376679757,0.72417904,-1.619394598,0.441142894,-0.822522432,-0.024806387,1.133296516,0.204428268,0.025873902,-0.613121384,1.448672035,0.626625083,0.11975637,0.820375541,0.207576086,-0.478562153,0.41337953,-0.781728295,-0.396013084,0.173748355,-1.357455955,-1.590741463,0.526123824,-0.811606631,1.149156817,1.000611223,0.479227082,-0.153181155,-2.023788236,-1.262679937,1.020127196,-0.635728663,0.074582265,-1.271444121,0.10602707,0.672149955,0.609371685,-0.003108849,1.427605152,0.815023142,-1.169979461,1.976247347,0.201031303,0.717055276,1.472785926,0.118248513,-0.323118389
13.63486508,-1.069013113,-0.192204062,-0.323290461,-0.836078736,-0.840916784,0.097036733,-0.548046479,0.551376759,0.733560587,-0.51756423,1.078977788,-0.715640131,-0.090834036,-0.151180112,0.479363804,0.748620935,1.223185124,0.355466685,1.307468493,0.162733097,-0.20680879,1.057951854,-1.143988109,0.065254798,-0.700549593,-0.004177684,-0.004914921,-0.464700717,-0.142355824,1.139633113,0.16424401,-0.123190486,1.522464952,-0.757035199,-0.624320962,-0.752718059,0.892315482,0.1791602,0.356213944,0.493906467,-0.649381666,-0.874804252,0.37932764,0.141293252,-0.154622275,-0.120979486,-1.682214987,-0.05781654,-0.108103323,0.093352566
16.87398627,-1.200565682,-0.404777754,0.169675394,-0.073104644,-1.515580846,-0.835932882,0.257614537,-0.335937544,0.737254089,0.728101997,1.004260389,-0.681967727,0.070332777,-0.623939587,0.819539703,-0.214933661,0.627291516,-2.266870398,-0.629690511,0.575368296,-0.283844713,0.770527876,1.25036208,-0.741600484,0.031651192,-0.256049191,-0.113006993,0.142731065,-0.767043325,-0.532556094,0.649626817,0.971270411,-0.893547537,-0.81584829,-0.014034999,-0.446913862,-1.054393095,0.519198114,-1.136205714,-0.26780889,-0.715731977,0.144716162,0.874361691,1.660956692,-0.296306166,1.067655805,-0.10952907,0.278634733,1.348375719,-0.832802367
12.36259511,0.641998707,-1.7517806,0.970172272,-1.16928856,0.905978075,2.304900232,-1.910361656,1.140276205,-2.979492567,-0.225365077,0.374304243,2.114980681,2.376310331,0.109039859,1.191528084,0.704554705,2.141837154,-0.25181928,-0.184306932,0.224544493,-0.204662585,-0.369812234,-0.019798644,1.210965513,1.138777267,-0.711672461,-0.001903498,-0.838756836,-1.141014292,-0.26021431,-0.402087369,1.525291055,-0.302211407,0.486494789,-1.839061167,-1.760478782,-1.019873857,0.090068822,-0.910524563,-1.056954846,-0.647533159,-0.872905412,-0.102972016,-0.712516363,-0.436553619,2.470234069,1.454124579,-1.447250946,0.898204085,-1.744239311
10.86973509,0.247207105,-0.343910063,-0.316432829,0.214444468,-1.281177178,0.521044882,-1.261627837,2.480191153,-0.474178065,-0.199271547,-0.237801889,0.648532017,0.001560602,0.32867868,-0.572921726,1.397746929,-1.914564476,-0.201371017,0.834985358,-0.162871717,-0.652406671,0.712422074,-1.472372132,0.130586519,-0.35449834,0.569706461,-0.630150478,-2.363558516,-0.516562043,-0.052188167,0.81466244,-1.940187365,-1.166800492,0.658772929,-0.372334383,-0.588231427,0.871616958,1.03131807,0.183335495,0.417246754,-1.033170902,0.684993743,-0.498823229,-1.067461031,-1.105079421,-0.235236038,-0.319079336,-1.019442194,-1.310298471,-0.036118665
13.08857877,0.199450688,0.726361429,0.359634697,0.916311816,-2.002133581,-1.389178875,0.309641792,-0.075525631,0.645906809,-0.946941585,-0.299411035,-1.812701184,-1.13019979,-2.466994165,-0.698941271,1.114602753,-1.271053826,0.02768802,2.774901987,0.812273667,0.199598371,-0.621860978,0.060268174,-0.65547365,0.614642977,-0.057526984,0.565330626,-0.260907132,0.648202658,-0.595748279,-0.592727387,-1.38940273,-0.249748247,-0.185175268,1.272825081,1.528220102,0.717763711,0.339359849,2.160343335,-1.523776634,2.446053616,-0.515238388,-1.749827257,-0.392042515,-0.49645368,-2.698451699,-2.352335501,0.53673329,0.374208802,-0.896541573
8.670032318,-0.016079825,0.327968174,1.553290437,0.652782589,-0.279151937,0.133033003,-0.039839736,0.517267901,0.17139704,0.794458351,0.116978382,-0.632049593,1.05446263,0.782713905,0.018063414,-0.443011684,-0.300662242,0.072749678,0.23395796,-0.210790908,3.971877852,0.350486169,-1.235585288,-0.552097243,0.852669753,0.187995867,-0.209793431,0.243689423,1.489071804,-0.963449918,0.322598708,0.029512124,2.998486031,-0.868509965,2.897428219,2.364205654,2.063783402,0.162333975,0.455924552,0.576832301,-0.775142535,-1.003989511,0.588917909,-0.829969253,-0.89107343,-0.27218487,-1.64006817,1.757319066,-1.14742281,-0.974025146
12.38316722,-0.117268248,0.930952009,-1.029325313,1.143678664,-0.356674122,0.975647646,-0.20024623,-0.407654326,0.511577177,-0.951930783,-0.168600971,0.513698504,0.058140777,-0.606875457,0.254012311,-0.520153951,-0.837589596,0.272410064,-0.71503286,0.319401438,-0.236717748,-0.6334703,-1.16602956,0.697358673,0.434552771,0.629129563,-0.046881332,0.205971496,0.495067152,-2.219816963,0.28230919,0.236231268,-0.858607462,0.103761173,1.682729879,0.830319853,1.406342801,-1.993302538,0.555105551,0.387018093,-0.675141968,-0.901265991,0.447215365,-0.737927775,-0.42187251,-0.369052742,0.243401549,0.01361596,-1.084299292,0.499148551
14.84315031,0.944138311,1.159455994,0.044187821,0.637937376,-0.64067045,1.266919292,-2.168005908,-0.16164057,0.916644678,-0.155394474,0.026542568,0.291280442,1.283946513,-0.521876867,1.020968835,-0.90866565,-0.169221451,0.079048645,-0.064736366,-0.616299685,-0.701212827,0.654625901,1.039872384,0.533164865,0.125529849,1.022110122,-0.698632276,-0.079721416,-0.444194699,-1.044644304,0.118592146,1.462112557,-0.088966992,0.258351627,-0.4687819,0.002733758,0.318857981,-0.018834693,-1.520252543,0.569522014,-1.075207183,-0.250071905,0.046493641,-1.106151625,1.038896269,-0.327122313,1.111051374,-0.991731677,-1.274735821,0.234467247
10.11093261,1.235098632,-0.14474119,0.178267947,0.891519731,-0.233258799,1.087754092,-2.884677341,4.116870529,0.076652581,-1.766028561,0.542145849,0.994002026,0.831106604,0.189230105,-0.355558553,-0.469103836,1.065742913,-2.881015299,0.852257637,-1.399001941,0.437017801,0.277637667,0.143550768,0.642253051,-1.590871726,0.643664828,-0.811909819,-1.713117482,-0.232965346,2.76385914,-0.0910573,0.76779032,0.89015258,-1.196122575,-0.298030539,0.73547795,1.299566133,0.562031296,0.899670486,-1.314116772,-1.144740499,0.289892346,-2.274126531,0.612787506,-1.197614061,0.04165094,-1.348367952,-0.726034895,-1.380724726,0.212278449
10.74903907,0.039520845,-1.256716505,0.520721961,-0.39747388,-0.351087357,0.250680736,-0.380838264,-0.580256774,-0.840543053,0.963594978,1.270720525,1.062964403,0.257764535,-0.32886633,0.430850856,0.556654744,1.215341282,-0.738943993,0.196251114,0.422429406,-0.463464883,0.045753481,-0.607093907,0.252844617,-1.39887721,1.013868712,-0.365038974,-0.035149732,-0.815088423,-0.628450437,-0.276521459,-1.424515114,0.184001979,-0.952979345,0.856540116,0.656771986,0.964403705,0.281154344,-0.199908134,0.191350148,0.577242539,-1.101878917,0.240204855,-0.917679309,0.574037139,-0.023228452,-0.945276959,-0.456142883,-1.20757577,0.344004414
2.269564825,0.112697355,-2.05388806,-1.937836013,0.420526523,-0.881925078,0.482052297,-0.637975239,2.351094892,0.219001146,0.238000148,0.007883467,-0.308642656,0.355069547,-0.168783533,-0.104735878,-1.59115096,-0.246408385,-0.678780091,-0.283198517,-1.196820015,-0.599162483,0.329537189,-1.433133749,0.19892824,-0.437489441,1.277379628,-0.555441506,0.454476038,0.614081958,-0.041559931,0.765612228,0.265543969,1.08303962,-1.056577705,1.397727757,1.992223013,2.338554872,0.053414286,1.264363836,0.304360199,-0.987312187,-1.22193641,-1.887091154,-1.025252231,-1.067044689,-1.320493187,-0.845687633,1.272200593,-1.281351,0.352219715
8.978807196,0.816566602,-0.885863964,-1.499973446,1.150161863,-1.068722977,0.202922934,-0.295437769,1.047105555,0.324504926,-0.879220788,0.500542255,0.13573263,0.955456069,-0.703058578,-0.041058764,-0.641653167,1.106003456,-0.935514818,2.450175588,-0.187490144,-0.457012092,0.291228424,-1.328375806,0.358404643,-1.394987162,0.529106254,-0.355984815,-1.111472158,0.164225409,1.854679365,-0.100753354,-0.018910527,0.512065217,-0.707113892,0.395697889,1.188546728,0.761467129,-0.03407737,1.095103743,-0.308688065,-0.864879401,-1.096169856,0.227427794,0.328213388,-0.965500235,-0.60330013,-1.008480557,0.219389739,-1.204067556,0.62575924
18.19058994,0.904398744,-0.107709564,1.641139505,0.827541531,0.19245738,-0.567513269,0.267002741,-0.549853156,0.656563064,-0.627092765,1.572439104,0.405020387,0.381975832,-1.819635957,0.195976215,1.041069661,0.797755484,-0.646745129,2.387276945,-1.221183208,-0.423523773,2.181090133,-1.303696539,0.255492295,-1.374798818,0.153891359,-0.308996063,-2.223524815,-0.414503187,0.095679585,-1.380561971,1.39837248,-0.997106016,-0.922486296,0.072102801,0.832810063,0.619875359,1.868928614,1.62431442,-0.326537482,1.716018304,0.323381235,-0.787950003,-0.481758424,-0.277674068,0.397124483,-1.04449001,-1.267655523,-1.185860834,0.591533337
1.420458473,0.81569806,0.010670635,-0.541887079,0.822765858,-0.927282716,-0.005491166,0.141650322,-0.40106431,0.355832518,-0.35290406,-0.464900614,0.645565393,0.553420933,-1.074213078,-2.104121655,-0.56898692,-0.112107663,-0.855784982,-0.445750395,-0.933829749,-0.228060471,0.773434392,-1.159649566,0.579355297,0.183941033,-0.002095852,0.580878363,-2.103937682,-1.56281519,-0.782717391,0.704578018,0.991750816,-0.852188931,-0.773259799,-1.147375633,-0.864399929,-1.030074103,-0.075115876,-1.084875101,0.24612098,-0.667685537,-0.893606526,1.348050801,1.969892719,-0.801949735,1.102120113,-1.342962333,-0.859094149,0.97806667,1.274653561
18.12344695,-0.414416488,-1.078861741,1.112240812,-0.462423344,-0.726293543,1.385415697,0.579298964,-0.460174626,-2.072241945,1.144461626,2.378862459,2.13523349,-1.210380583,0.340237675,1.635473938,0.336596345,0.019029423,-2.512918303,-1.051126039,-0.469066043,-0.305713452,-0.413919489,0.899017737,1.903751318,0.377829164,-0.225168764,-0.143691863,0.575841446,-0.372828727,-0.243355083,2.515687113,0.226039112,1.793949267,-0.684698384,-1.16189114,-0.117420957,-0.827958136,-0.42703052,-1.156328525,0.276521684,-0.734567315,-0.962309453,-0.1699546,0.455964597,-0.857420772,-0.02087068,0.130126528,0.574935236,-1.121810449,1.300886599
5.74013227,-1.015452824,0.391671869,0.236736767,-0.68119798,1.531763397,-2.01086503,0.852396663,-0.240514897,0.320542996,0.21634084,-1.58553947,-1.384716098,-1.569461703,1.11587043,-0.791457236,0.497852406,-1.434759647,1.193757099,-0.919391339,1.950947352,-0.017147358,0.329659575,0.649174769,-1.02621851,-1.129815874,-1.66369886,0.261206343,1.235829439,1.344701905,-0.659665373,-0.985972907,-1.529519526,-0.695817308,1.061865587,-0.942451725,-0.372241467,-0.938127091,0.145084897,0.320686772,0.063883514,1.40262124,0.483525771,0.776286453,-0.563865534,1.667657601,-0.651702153,1.988601361,0.62055127,-0.964924622,0.094787168
11.60634691,0.333313286,-0.711111237,-0.721322328,0.320787143,-0.577667238,0.063983716,0.515217318,-0.443667939,-0.704768039,-0.876992638,-0.20487465,-0.111755821,-0.998813189,0.40750259,-0.925246656,1.175129621,0.146970347,-0.112236302,2.193870955,-0.180159043,-0.284028685,1.246316871,2.064649246,-0.432179647,-0.054145366,-1.048440123,0.862915833,-0.726319566,-0.586298512,0.010817338,-0.961847697,-0.251537587,1.178156162,-0.179610658,-0.0252689,0.702758835,-0.072277587,1.208690522,2.697321545,-0.294665593,-0.71589043,-0.00788517,0.940718044,1.217912192,-0.841930363,-0.688818501,-1.932105374,-0.352639378,-1.110021009,-2.540372922
17.63355169,-2.748943716,0.173272639,-1.725443307,-0.50113675,0.389590499,0.416828156,0.807661347,-0.343550557,-0.069310198,0.067347945,-0.091445387,0.573059095,-1.141462314,-0.845382783,0.987356811,-0.239210785,0.768177088,0.523396026,2.12819122,-2.377680935,-0.152504886,-1.024379544,1.118149692,1.129892989,-0.573568645,-1.792492248,0.905684248,0.736670612,1.423532118,-0.739377293,-0.392852176,-1.030540598,1.217985251,-0.715576873,-2.14753115,-0.215286794,-0.696008649,0.303452324,-0.432387054,0.200888307,2.384054632,0.00626353,0.356345797,1.82765869,-0.099905345,0.828778115,0.494162541,0.141597091,0.382878276,-1.158964711
1.582715545,0.352117555,-0.409162023,-0.643431193,-0.683107326,0.328409221,-0.489491387,0.341622969,-0.093643352,0.628417765,-1.268183027,-1.007578385,0.778797814,-0.647381204,-0.95752199,-3.177472502,0.873437643,-1.289030609,1.314508188,-0.83130929,0.54253277,0.175797195,-0.771297503,1.458288884,-0.505206821,0.338616381,-0.028206418,0.53193428,-0.186693976,1.020539296,0.519521255,1.85972975,-0.19668491,-0.552767631,0.021134946,-1.3308948,0.08735557,-0.854013425,-0.578060995,0.471603315,0.346832537,-0.319846752,-0.53629631,0.507081914,3.138946162,-0.513455936,0.597395762,0.506896933,-1.226928009,-0.860025723,-0.109303407
1.365755976,0.063500331,-1.971938243,0.326268386,-0.653183864,-1.489519441,0.558146564,1.685818275,-0.073575778,-0.11169142,-0.821134409,-1.110273579,0.608903765,-1.000933508,1.511821168,-1.619778151,0.534747618,0.890214433,-0.457599119,-0.695071888,0.774721789,0.202159885,-0.079429991,1.343184886,-0.396798396,0.238943217,-0.675571535,0.568924785,0.328726055,1.037424166,1.210454437,0.163794204,-1.387746821,-0.533222253,2.689631753,-1.358179734,-0.161583682,-0.475532739,0.744937711,1.042654754,-1.143983965,-0.297140818,-0.512972107,-0.594140108,0.71801436,-0.494623875,-0.322261758,0.28307343,-0.160478718,0.847743198,-1.153089592
1.510242042,0.032645606,-0.684575069,-0.807840883,-0.809427306,0.953568125,0.070898384,1.399174994,-0.190000125,0.201226803,0.152077977,-1.324641796,-1.121307639,-1.102209457,0.107572307,-1.197654133,-0.264184805,-0.066051834,-0.184843188,-0.889096536,1.59293382,0.049213693,1.35383706,0.949576173,-1.270648962,0.400707762,-0.492226025,0.354320091,-0.518275112,-0.046800785,-0.598023266,1.404226844,-0.442592445,0.712752333,-0.290873007,-0.108223231,0.116777398,-0.072925535,1.517948016,-0.829737586,-0.79036288,-0.428871924,-0.648290169,0.921876309,0.471366872,-0.447700589,-1.448459534,-0.045583992,-0.461365335,-0.928845857,-0.631332993
14.88937209,-1.038226155,-0.220629409,-0.346524651,-0.790513938,0.749977003,0.115877669,0.930008881,-0.493015949,0.063104635,0.306016567,0.473320081,0.169707811,-0.4293481,0.579278415,0.213540896,0.832614029,-1.685296503,1.217124301,0.846691653,0.498028313,-0.348856965,-1.29227914,-0.285753633,-3.201126953,0.900615822,-1.258051795,-0.204228188,1.402752557,-0.014525616,2.436352162,0.983212285,-1.743955528,0.582611228,0.428678128,-0.455284414,-0.897945676,0.883211833,-1.065396773,0.695870876,-0.370278023,1.298130574,0.756096518,0.304834807,0.884304842,-0.888240135,1.157677564,0.341584045,-0.935395121,0.82213676,1.252789118
16.39253811,-0.967930938,1.730905651,-0.490178797,-0.647787951,1.676559977,-0.202817869,0.481236936,-0.698329964,1.092523578,0.294201776,0.039808459,-1.816170597,-0.030574176,1.842784039,0.574504303,0.075693666,-0.49870188,-0.389444323,-0.006789278,-0.609221199,-0.773552698,-0.887347154,0.287197482,-0.703572514,-1.181679336,-1.854972608,-0.800135136,0.526332983,1.542191416,-0.227862238,-1.014306323,0.61475508,-1.256618525,0.433480793,0.119118979,-0.789849799,0.419781021,1.501543702,0.006846486,-0.010971511,1.726273583,-0.436447543,-1.421566913,0.426187457,-0.285328444,-0.864556201,0.206930905,1.37965522,0.76921997,-1.313644893
